pytz==2023.3  # https://github.com/stub42/pytz
python-slugify==8.0.1  # https://github.com/un33k/python-slugify
Pillow==9.5.0  # https://github.com/python-pillow/Pillow
argon2-cffi==21.3.0  # https://github.com/hynek/argon2_cffi
whitenoise==6.4.0  # https://github.com/evansd/whitenoise
redis==4.5.4  # https://github.com/redis/redis-py
hiredis==2.2.2  # https://github.com/redis/hiredis-py
uvicorn[standard]==0.21.1  # https://github.com/encode/uvicorn
gunicorn==20.1.0  # https://github.com/benoitc/gunicorn
psycopg2==2.9.6  # https://github.com/psycopg/psycopg2
markdown==3.4.3  # https://pypi.org/project/Markdown/

# Django
# ------------------------------------------------------------------------------
django==4.1.8  # pyup: < 4.2  # https://www.djangoproject.com/
django-environ==0.10.0  # https://github.com/joke2k/django-environ
django-model-utils==4.3.1  # https://github.com/jazzband/django-model-utils
django-allauth==0.54.0  # https://github.com/pennersr/django-allauth
django-redis==5.2.0  # https://github.com/jazzband/django-redis
django-anymail==9.1  # https://github.com/anymail/django-anymail
django-sesame==3.1  # https://pypi.org/project/django-sesame/
